variant,frame,fr_source,horizon,n_obs,alpha,beta,beta_se_nw,t_nw,t_hh,pvalue_nw,r2_in,r2_oos,cw_stat,cw_pvalue,p_neg,p_neg_ci_lo,p_neg_ci_hi,p_below_5pct,rho_ar1,beta_stambaugh
bi_allequity_pct,long_run,primary,h_12m,837,0.11194295635213036,-0.014162090246601332,0.00911325356905186,-1.5540103366261049,-1.3344212943297453,0.12056086927282146,0.01799447831694978,0.0022233704760168393,1.1350302548316065,0.12818132103385782,0.3273809523809524,0.2619047619047619,0.39285714285714285,0.38095238095238093,0.9863823493295076,-0.013572450272995551
bi_allequity_pct,long_run,primary,h_36m,813,0.10384496988495202,-0.010494840489083054,0.006760295620601961,-1.5524233078062577,-1.2595982414345954,0.12095109827972336,0.03488960426375354,0.025656832714941236,3.4664807342592936,0.00026365976189024476,0.15432098765432098,0.09876543209876543,0.20987654320987653,0.25308641975308643,0.9858332820153458,-0.010345582983881812
bi_allequity_pct,long_run,primary,h_60m,789,0.1002016109427421,-0.012528042527193677,0.0067135823903138004,-1.8660741462365673,-1.5659031487426223,0.062402767677695696,0.08086865284611677,0.05743194870076884,5.033862453380419,2.4034731849198465e-07,0.189873417721519,0.13291139240506328,0.25648734177215177,0.3227848101265823,0.9860660979845793,-0.01236737556284115
bi_allequity_pct,long_run,primary,h_120m,729,0.09363466028379769,-0.017635551186794145,0.004832285719719305,-3.649525754412251,-4.355070854637373,0.0002815307654646233,0.3308626291690103,0.2061966554214424,7.241876544046552,2.212674488077937e-13,0.0,0.0,0.0,0.2191780821917808,0.9851510752562328,-0.01752892986683673
bi_allequity_pct,long_run,robustness_spxtr_only,h_60m,401,0.11771161736412544,-0.07654570597648364,0.029645556126026398,-2.582029686037251,-2.227714925160196,0.01017771952116992,0.30895565464570773,-0.2232637798622954,3.074159506826559,0.001055482674120256,0.4125,0.3,0.525,0.5625,0.9827033516206319,-0.07569374162123303
bi_allequity_pct,long_run,robustness_spxtr_only,h_120m,341,0.10309864431137476,-0.07727968773026841,0.011195537060888841,-6.902722692977535,-9.394564963270561,2.5201678299260323e-11,0.6651886712485412,-0.23097124600421215,3.156800976863087,0.0007975508830200262,0.0,0.0,0.0,0.058823529411764705,0.980177545423099,-0.07669590663664964
bi_allequity_pct,long_run,robustness_shiller_only,h_60m,788,0.06650584884124916,-0.0017286145211628443,0.00787819240002814,-0.21941765742566402,-0.18608698277857696,0.8263816836037029,0.0013619311967004721,0.0016567293275011608,0.9603199324083351,0.16844711065045193,0.310126582278481,0.23417721518987342,0.3860759493670886,0.45569620253164556,0.9860492163870046,-0.0015808706536835655
bi_allequity_pct,long_run,robustness_shiller_only,h_120m,728,0.05804059493035983,-0.01076896484720078,0.005694044118479697,-1.8912682485635677,-3.377055037383052,0.05898637698002465,0.10415947183939189,0.05010921828217407,3.9073353336282275,4.6659799001202984e-05,0.15862068965517243,0.10344827586206896,0.2206896551724138,0.3931034482758621,0.9851463999294771,-0.010659349026317792
bi_allequity_pct,current_regime,primary,h_12m,837,0.1199821261420125,-0.03559983636026463,0.015353953693600108,-2.3186103768896666,-1.8923448923621362,0.020656821414887144,0.061477582063773406,0.07237768042539672,5.463866772604456,2.3293661666201615e-08,0.1497005988023952,0.09580838323353294,0.20359281437125748,0.25149700598802394,0.9339068887557775,-0.035301315091796064
bi_allequity_pct,current_regime,primary,h_36m,813,0.11031201885651527,-0.024740695623602028,0.011244240704375902,-2.2002993598290486,-1.9908271148614645,0.028066943712844857,0.10642813467952528,0.11922215031679928,5.771428744394994,3.930109793159886e-09,0.1728395061728395,0.11728395061728394,0.2345679012345679,0.20987654320987653,0.9342967070809642,-0.024639546178052942
bi_allequity_pct,current_regime,primary,h_60m,789,0.10762447003723459,-0.020774015270672186,0.011159060406647287,-1.8616276383177757,-1.5617760534910856,0.0630281839311625,0.12165313956562174,0.1611499989792129,7.209343597361272,2.8110846983508964e-13,0.2088607594936709,0.14556962025316456,0.27848101265822783,0.3670886075949367,0.9344434798355113,-0.02069156497361637
bi_allequity_pct,current_regime,primary,h_120m,729,0.10446671069330495,-0.018941222030273392,0.008858059731479509,-2.1383037148598856,-2.133973682102585,0.03282483021914091,0.2129627098281468,0.32383566970210664,8.018867859581377,5.551115123125783e-16,0.0,0.0,0.0,0.0896551724137931,0.9367778800836835,-0.01887895905086229
bi_allequity_pct,current_regime,robustness_spxtr_only,h_60m,401,0.11299717629487324,-0.03853383747434884,0.010063732139178013,-3.8289808334958537,-3.904366870060406,0.00014936618343233728,0.25434725005381575,-0.15360833648416206,0.27965280965873945,0.3898719433148663,0.4125,0.30593750000000003,0.5125,0.6375,0.9565322563264226,-0.03825211877943943
bi_allequity_pct,current_regime,robustness_spxtr_only,h_120m,341,0.10450529249582845,-0.03471131966905211,0.005486962660987263,-6.326144683989255,-7.2326569736790685,7.945433668347122e-10,0.5014022279549025,-0.6513773567560315,-0.4041150288531278,0.6569359330580684,0.0,0.0,0.0,0.029411764705882353,0.963648853721579,-0.03445487857546769
bi_allequity_pct,current_regime,robustness_shiller_only,h_60m,788,0.06915073362628588,-0.01848358136886461,0.011228092532594238,-1.646190687795659,-1.4471096086804038,0.10012426343171053,0.08519949237083702,0.13151053227438791,7.590387396834921,1.5987211554602254e-14,0.4240506329113924,0.34477848101265823,0.4936708860759494,0.6455696202531646,0.9343820258644063,-0.01840083412757434
bi_allequity_pct,current_regime,robustness_shiller_only,h_120m,728,0.06525171510121859,-0.017129740145494714,0.009443792542521022,-1.8138623935635425,-1.8391789975005175,0.07011162488727556,0.1471061092833459,0.2716287968246085,9.21751100531325,0.0,0.10273972602739725,0.0547945205479452,0.1506849315068493,0.2191780821917808,0.9367749439360334,-0.017070985884657653
bi_wilshire_pct,long_run,primary,h_12m,595,0.1304898868188989,-0.03297200968300827,0.01889961863063156,-1.7445859796117198,-1.4131482502617962,0.08157503426126678,0.040521633326196405,0.062220353094153635,4.2131074409606555,1.2594058634074479e-05,0.2689075630252101,0.19327731092436976,0.3445378151260504,0.31092436974789917,0.9778666454181698,-0.03268058039652442
bi_wilshire_pct,long_run,primary,h_36m,571,0.12067030899552493,-0.035116586522429535,0.016823864121992327,-2.087308020784879,-2.121914386446965,0.037304643769366444,0.1425471495188817,0.19524706896886002,6.579934877200868,2.3532731319164668e-11,0.14912280701754385,0.08771929824561403,0.21052631578947367,0.21052631578947367,0.9768131911158132,-0.034960817163505596
bi_wilshire_pct,long_run,primary,h_60m,547,0.11758488721359628,-0.03964764918686988,0.008719954799051426,-4.546772328588542,-4.790317585418583,6.717159205136916e-06,0.2918339874674569,0.33253605626587845,7.369259592553025,8.58202398035246e-14,0.3,0.21818181818181817,0.38181818181818183,0.4636363636363636,0.9800694972525391,-0.03948617009138636
bi_wilshire_pct,long_run,primary,h_120m,487,0.11079171069433501,-0.038732647263855155,0.004792101633803577,-8.082601376947917,,5.090551273275275e-15,0.6009525121104461,0.6413370184075403,9.268751198739727,0.0,0.0,0.0,0.0,0.0,0.9798362231960506,-0.03857560635162538
bi_wilshire_pct,long_run,robustness_spxtr_only,h_60m,401,0.11721404646264817,-0.03861253366372051,0.009290841567206545,-4.155978054777017,-4.273860177363144,3.9658585984930005e-05,0.2498017826942981,-0.14855259843593838,2.8874279003190417,0.0019420280600541684,0.4125,0.3,0.525,0.6125,0.9786673844602477,-0.03840047620315962
bi_wilshire_pct,long_run,robustness_spxtr_only,h_120m,341,0.10610339046066952,-0.03671086434547576,0.005486729655764767,-6.6908462141750675,,9.18787938473051e-11,0.5409438515039995,-0.19312868905406444,5.445859304015083,2.57779387835555e-08,0.0,0.0,0.0,0.0,0.9802961032014991,-0.03647639941357434
bi_wilshire_pct,long_run,robustness_shiller_only,h_60m,546,0.08173017881734888,-0.03346633728484389,0.010248781844889702,-3.2653965896962713,-3.4180466785504198,0.0011618962246715378,0.21135417883079954,0.35482842581482044,8.45095785314522,0.0,0.43119266055045874,0.34380733944954134,0.5229357798165137,0.5229357798165137,0.979998611192804,-0.033235723367179594
bi_wilshire_pct,long_run,robustness_shiller_only,h_120m,486,0.07881391947007559,-0.03428302239561693,0.004389029646842816,-7.811071046256869,,3.549064405911886e-14,0.5719460861019716,0.6639930874765189,9.599479525138165,0.0,0.0,0.0,0.0,0.09278350515463918,0.9798332294357691,-0.03410039478661216
bi_wilshire_pct,current_regime,primary,h_12m,595,0.1266089089843946,-0.05696663178691025,0.01383058181002321,-4.118889036585992,-3.557989398975833,4.3481268127848096e-05,0.13783385929864023,0.07889709196203165,4.03429404971679,2.7383350290621777e-05,0.226890756302521,0.15126050420168066,0.3025210084033613,0.3277310924369748,0.9345874960992208,-0.05672415592370504
bi_wilshire_pct,current_regime,primary,h_36m,571,0.11802462414059033,-0.04810747866420867,0.01117626868687095,-4.304431113106807,-6.110854998676826,1.971234044000798e-05,0.3162495479726407,0.30367629830402565,7.953545983693868,8.881784197001252e-16,0.0,0.0,0.0,0.05263157894736842,0.9355052199847714,-0.04795915848807479
bi_wilshire_pct,current_regime,primary,h_60m,547,0.11617474937248952,-0.045669127328820995,0.009886668853550065,-4.619263374278214,-4.547011551356333,4.810348765590534e-06,0.46681457265781334,0.4838852107291326,10.428835957747314,0.0,0.4090909090909091,0.3090909090909091,0.4909090909090909,0.6181818181818182,0.9369318388514084,-0.04552650882367347
bi_wilshire_pct,current_regime,primary,h_120m,487,0.11360977965882611,-0.022168061485322434,0.007846868625879692,-2.825083806323727,-2.8157475900649693,0.0049216747087214964,0.2513008277368258,0.2869189325286752,8.789576594223215,0.0,0.0,0.0,0.0,0.05154639175257732,0.9395084902023917,-0.02211090310315125
bi_wilshire_pct,current_regime,robustness_spxtr_only,h_60m,401,0.10094432306502817,-0.05425550911160047,0.008856869059594671,-6.125811361389082,-7.2017060293557735,2.164430351613292e-09,0.6091356448488421,0.3873249315096995,7.951218254019836,8.881784197001252e-16,0.575,0.4625,0.6875,0.9,0.9517667909072813,-0.054013651386217484
bi_wilshire_pct,current_regime,robustness_spxtr_only,h_120m,341,0.09484214219124225,-0.0314588088012931,0.005119015494299961,-6.145480285481177,-10.752147775329384,2.237422147308507e-09,0.5017006723469026,0.3189894074416074,7.996802259811627,6.661338147750939e-16,0.0,0.0,0.0,0.07352941176470588,0.9551250356005213,-0.031332241101728574
bi_wilshire_pct,current_regime,robustness_shiller_only,h_60m,546,0.0798750937979846,-0.048317938696479525,0.007873592939745183,-6.136707735114798,-6.814059081443517,1.623933398409867e-09,0.5326413848626104,0.5878260617638069,11.125517017016238,0.0,0.5963302752293578,0.4954128440366973,0.6788990825688074,0.6605504587155964,0.9367542769875057,-0.04813788218638361
bi_wilshire_pct,current_regime,robustness_shiller_only,h_120m,486,0.08100206037190145,-0.023383562974616287,0.00602155431573385,-3.883310146936127,-4.166288326626785,0.0001173596077975904,0.33960544415199645,0.3872226692883932,9.271767674148931,0.0,0.010309278350515464,0.0,0.030927835051546393,0.05154639175257732,0.9395435493360302,-0.023311418465028384
bi_spx_proxy,long_run,primary,h_12m,882,0.12385555384385862,-0.009535655774407592,0.012134291423208463,-0.7858436427667601,-0.6616231569272633,0.4321706334281645,0.0057674362844261085,0.008911356872255971,2.693667043262453,0.0035335361417609956,0.3050847457627119,0.2456214689265537,0.3728813559322034,0.4011299435028249,0.991537880808271,-0.008942361710223095
bi_spx_proxy,long_run,primary,h_36m,858,0.11302465708307678,-0.010649979328591332,0.007150903678101632,-1.4893193654957197,-1.1821873721805067,0.13677162121536843,0.024494355281985847,0.03297492284220027,6.226057864341195,2.391586928496281e-10,0.09941520467836257,0.05847953216374269,0.14619883040935672,0.24561403508771928,0.9910118544197399,-0.010565907445705534
bi_spx_proxy,long_run,primary,h_60m,834,0.10821598302273598,-0.012098702358280942,0.00837586983370407,-1.4444711532641523,-1.182677037899557,0.14898296412502576,0.054351164194786694,0.06494677950407668,8.417563486947232,0.0,0.1377245508982036,0.08667664670658683,0.19760479041916168,0.19760479041916168,0.9913282437767922,-0.01195372592646275
bi_spx_proxy,long_run,primary,h_120m,774,0.10277854463034881,-0.016113277399767416,0.008916237665472887,-1.8071834785387388,-1.7566028591556657,0.07112285583037095,0.2044069713217911,0.22297696816976875,11.744707694765252,0.0,0.0064516129032258064,0.0,0.01935483870967742,0.4,0.9906785279504142,-0.016013412713542365
bi_spx_proxy,long_run,robustness_spxtr_only,h_60m,401,0.11220919507535786,-0.06983405732776941,0.03234284433791309,-2.1591810725783382,-1.7859301358493036,0.0314315287293118,0.26240329001401286,-0.5882065525906868,1.883145902178877,0.029840299004926907,0.3875,0.2809375,0.5,0.4875,0.9886184311777144,-0.069558605427381
bi_spx_proxy,long_run,robustness_spxtr_only,h_120m,341,0.09506561900129609,-0.08242039128754311,0.011844975740367383,-6.958257500406393,-8.309124260017214,1.7869155347501305e-11,0.6741986651977633,-0.13538858839422785,3.5880810571697257,0.00016656036764406412,0.0,0.0,0.0,0.07352941176470588,0.982089009064153,-0.08205233700566533
bi_spx_proxy,long_run,robustness_shiller_only,h_60m,833,0.07180564894878863,-0.002098332611027021,0.008994343284588225,-0.2332946991941598,-0.1922724299735716,0.8155900276018165,0.0014103991789953252,-0.00807501520905185,-5.262463987322665,0.9999999289312443,0.18562874251497005,0.12574850299401197,0.25149700598802394,0.2754491017964072,0.9913077406010267,-0.0019316473474163764
bi_spx_proxy,long_run,robustness_shiller_only,h_120m,773,0.06597617788115173,-0.009198881174864016,0.00910389498631265,-1.0104335769134174,-1.0613829261854193,0.31260460159433745,0.05397089132679511,0.10812438126423307,11.87280571505924,0.0,0.3051948051948052,0.23376623376623376,0.37662337662337664,0.525974025974026,0.9906667847747794,-0.009075633353657775
bi_spx_proxy,current_regime,primary,h_12m,882,0.12545254466271447,-0.032293692573433945,0.009751238850967915,-3.311752800540667,-2.5902641757880946,0.0009648994215892068,0.09586072437048809,-0.02918553875580665,3.250127673151232,0.0005767660411704068,0.4519774011299435,0.3785310734463277,0.5254237288135594,0.5028248587570622,0.9677234394877373,-0.032075701837319004
bi_spx_proxy,current_regime,primary,h_36m,858,0.11405974288100619,-0.02641610745736216,0.006863333974766968,-3.848873966279496,-4.158139832022322,0.00012748935437314522,0.22120205829992312,0.1699373279114228,6.339139285120848,1.1552614420651253e-10,0.09883720930232558,0.05813953488372093,0.1511627906976744,0.16279069767441862,0.9675468219906462,-0.026360758428036805
bi_spx_proxy,current_regime,primary,h_60m,834,0.10917596483218135,-0.021031505449697445,0.0029993575111943974,-7.012003527822972,-6.787577431207147,4.862593637316029e-12,0.2428373507269901,0.3174504460745611,9.206759901543482,0.0,0.2275449101796407,0.16766467065868262,0.2994011976047904,0.47904191616766467,0.9686001429177428,-0.020970738627238163
bi_spx_proxy,current_regime,primary,h_120m,774,0.10489116435946738,-0.01676404581504143,0.00292999778687459,-5.721521664671129,-7.261663272048164,1.510244610191753e-08,0.3334145071888235,0.5396283781147619,10.279238352613833,0.0,0.0,0.0,0.0,0.07096774193548387,0.9697757086253284,-0.016720464982539967
bi_spx_proxy,current_regime,robustness_spxtr_only,h_60m,401,0.11097836394943011,-0.022445327497380218,0.0035971958897423758,-6.239673397099236,-5.583309970738151,1.1205027924504006e-09,0.3220242257539162,-0.18123611650959948,3.529415953631443,0.00020823898400024188,0.4125,0.3125,0.525,0.6375,0.984668045164986,-0.022362398470206296
bi_spx_proxy,current_regime,robustness_spxtr_only,h_120m,341,0.10276952757999464,-0.019212729454270466,0.0026990068227818074,-7.1184441966205645,,6.555891164870556e-12,0.5934507068503443,-0.1662740961376281,6.77602001689021,6.176614775199596e-12,0.0,0.0,0.0,0.0,0.9867042579875438,-0.01909780982566346
bi_spx_proxy,current_regime,robustness_shiller_only,h_60m,833,0.07205289947446379,-0.020529276277515395,0.002659230712298919,-7.720005707879227,-8.082850182548167,3.3390076854830865e-14,0.19962688564524855,0.3231242996665161,10.245860617551847,0.0,0.46107784431137727,0.38922155688622756,0.5389221556886228,0.5508982035928144,0.9685480398174214,-0.02045298954879277
bi_spx_proxy,current_regime,robustness_shiller_only,h_120m,773,0.06722584196825876,-0.01635353848487799,0.0023363612800986148,-6.999576060508813,-8.710675759133066,5.586091497979567e-12,0.25699379960097246,0.5247875023209814,11.820137471211993,0.0,0.09740259740259741,0.05194805194805195,0.1462662337662336,0.24025974025974026,0.9698071328664958,-0.016303250629253887
cape,long_run,primary,h_12m,1674,0.10315305500032641,-0.02781003465435367,0.0099554077626629,-2.7934601291424115,-2.2785719909817117,0.005274191484886717,0.03892765308045398,0.024342287138600427,4.519943351486497,3.0928090331006075e-06,0.36716417910447763,0.31343283582089554,0.4208955223880597,0.44776119402985076,0.991586516222687,-0.027522482603218212
cape,long_run,primary,h_36m,1650,0.09256136959061266,-0.02020664152083994,0.009375518940303551,-2.1552557943193396,-1.722814366826414,0.031286253300201725,0.07155370705160291,0.04075848652941161,4.955863468068299,3.600488537314206e-07,0.15151515151515152,0.11356060606060607,0.19249999999999992,0.31212121212121213,0.9912966817835033,-0.020175358886789615
cape,long_run,primary,h_60m,1626,0.0898658833183338,-0.02055158958236526,0.008191818644276795,-2.5087945027596046,-2.0373041314718994,0.012211145142703963,0.12424397720731817,0.08563269522842631,7.263190506027692,1.8907098109366416e-13,0.27384615384615385,0.23076923076923078,0.3263076923076922,0.5692307692307692,0.9915058808853086,-0.020521560192238237
cape,long_run,primary,h_120m,1566,0.08994943081622456,-0.015189457067594428,0.005248003561813252,-2.8943305561222363,-2.503207710265297,0.0038523656401498398,0.17051916398923883,0.2127313553232485,11.626381932259168,0.0,0.006389776357827476,0.0,0.01597444089456869,0.17252396166134185,0.9909522733961907,-0.015177105377909473
cape,long_run,robustness_spxtr_only,h_60m,401,0.15196430838478495,-0.07728228459015615,0.014169753208470583,-5.4540317995063825,-5.038528155627638,8.652995850104408e-08,0.3697310045813603,0.05478170422541606,4.167518647827383,1.539666643379789e-05,0.4125,0.30593750000000003,0.5125,0.6375,0.9866211794989538,-0.07690194512738155
cape,long_run,robustness_spxtr_only,h_120m,341,0.13812548855753315,-0.0740767256555163,0.0051808799599539984,-14.298097278473527,,1.282268741151905e-36,0.8140430366054381,0.4306021338731987,6.686529853077736,1.1426193324837186e-11,0.0,0.0,0.0,0.0,0.9862448857150452,-0.07370456565083565
cape,long_run,robustness_shiller_only,h_60m,1625,0.062725794103714,-0.016231078084439802,0.008848595477841415,-1.834311233357378,-1.4740183760908887,0.06679078297748868,0.07726013957441424,0.05976963181935535,6.472082568580098,4.8330672797192165e-11,0.38153846153846155,0.3353846153846154,0.4354615384615384,0.6615384615384615,0.991506093198684,-0.016207152154935713
cape,long_run,robustness_shiller_only,h_120m,1565,0.06104015652236295,-0.01401044530044001,0.006016334199739362,-2.3287345475334407,-2.168728180921641,0.020000080460604763,0.1352474107906012,0.16874241387937383,11.577078894673658,0.0,0.1182108626198083,0.08306709265175719,0.15183706070287534,0.3546325878594249,0.9909573158484491,-0.013990027010247414
cape,current_regime,primary,h_12m,1674,0.11769166426501602,-0.04591034526231475,0.012070661031114028,-3.8034657044857454,-3.036074940385542,0.00014781612755177044,0.09466804197306455,0.0786886457445557,6.757955868145464,6.997624701909899e-12,0.14925373134328357,0.11044776119402985,0.1880597014925373,0.2537313432835821,0.9837443749059965,-0.04570573050204743
cape,current_regime,primary,h_36m,1650,0.10416502929146203,-0.036752493538492026,0.010494697730835122,-3.5020059158547507,-3.021098733723158,0.0004740850870999198,0.2138501317500524,0.13239792840053777,7.723974191254212,5.662137425588298e-15,0.0696969696969697,0.04242424242424243,0.09393939393939393,0.2,0.9839407807752286,-0.03669830977307731
cape,current_regime,primary,h_60m,1626,0.10204471773127528,-0.03487766015718769,0.0073884023636743915,-4.7205956633691475,-3.9225311667431972,2.5536597876927465e-06,0.3265799016404699,0.23104625087885478,10.526722532922207,0.0,0.03076923076923077,0.012307692307692308,0.04923076923076923,0.19692307692307692,0.9837896204458976,-0.03485084339970525
cape,current_regime,primary,h_120m,1566,0.09960473352205647,-0.022284668831255565,0.004392302802425229,-5.073572982935281,-4.6494649548298375,4.3703683076193884e-07,0.34455899371411913,0.4056691456502127,15.048202234538246,0.0,0.0,0.0,0.0,0.10223642172523961,0.9840736440954213,-0.022268489926827523
cape,current_regime,robustness_spxtr_only,h_60m,401,0.1219417999163985,-0.03214857976549628,0.009214594611833268,-3.4888761925794842,-3.6365514200020406,0.0005391034235913727,0.23930489219368167,-0.11459998373526936,3.980797743353981,3.434218654541077e-05,0.1,0.0375,0.1875,0.4625,0.9920967097775538,-0.03194159220109855
cape,current_regime,robustness_spxtr_only,h_120m,341,0.11755828209063879,-0.03172538697445306,0.005046290153972617,-6.286873328018549,,9.969712038129247e-10,0.5547284920862816,-0.5582228506376701,7.398644856203538,6.88338275267597e-14,0.0,0.0,0.0,0.0,0.9941291309270617,-0.03142163557436186
cape,current_regime,robustness_shiller_only,h_60m,1625,0.07283770814016155,-0.03156380504672616,0.005659807889175995,-5.576833289181039,-4.987144787108124,2.8642756350509836e-08,0.26691275312115703,0.15352333873793778,9.154726140241742,0.0,0.13846153846153847,0.10153846153846154,0.1753846153846154,0.3353846153846154,0.9837911713040002,-0.03154250220958664
